9.643201542912244e-05,9.643201542912244e-05,9.643201542912244e-05,9.643201542912244e-05,0.0021215043394406936,0.004435872709739632,0.004146576663452265,0.0554484088717454,9.643201542912244e-05,0.014079074252651876,0.0039537126325940196,0.00433944069431051,0.0010607521697203468,0.02873674059787849,0.0004821600771456122,0.0016393442622950815,0.0003857280617164898,9.643201542912244e-05,0.0004821600771456122,9.643201542912244e-05,9.643201542912244e-05,0.0001928640308582449,9.643201542912244e-05,0.0001928640308582449,0.0023143683702989385,9.643201542912244e-05,0.0012536162005785919,9.643201542912244e-05,0.0001928640308582449,0.0001928640308582449,0.8720347155255543,0.0001928640308582449,9.643201542912244e-05,0.0002892960462873673,0.0006750241080038571
0.020209059233449476,0.0006968641114982578,0.0013937282229965157,0.0006968641114982578,0.0006968641114982578,0.0006968641114982578,0.0013937282229965157,0.042508710801393734,0.0013937282229965157,0.0006968641114982578,0.0027874564459930314,0.02229965156794425,0.0027874564459930314,0.17421602787456447,0.0006968641114982578,0.0013937282229965157,0.0020905923344947735,0.011149825783972125,0.009059233449477353,0.2780487804878049,0.0013937282229965157,0.0013937282229965157,0.38257839721254355,0.0006968641114982578,0.0006968641114982578,0.0006968641114982578,0.0013937282229965157,0.012543554006968641,0.0006968641114982578,0.0013937282229965157,0.0006968641114982578,0.00975609756097561,0.009059233449477353,0.0013937282229965157,0.0006968641114982578
1.1427004296553614e-05,6.284852363104489e-05,2.8567510741384036e-06,5.713502148276807e-06,4.285126611207605e-05,0.0005056449401224975,2.8567510741384037e-05,0.0016026373525916445,2.8567510741384036e-06,5.713502148276807e-06,6.570527470518328e-05,3.428101288966085e-05,2.8567510741384036e-06,1.7140506444830424e-05,2.8567510741384036e-06,8.570253222415212e-06,0.00019711582411554985,2.8567510741384036e-06,5.713502148276807e-06,0.01311820093244355,1.7140506444830424e-05,0.00010855654081725934,2.8567510741384036e-06,1.4283755370692018e-05,0.08979054301124416,2.8567510741384036e-06,2.8567510741384036e-06,5.713502148276807e-06,5.713502148276807e-06,1.4283755370692018e-05,3.1424261815522444e-05,2.8567510741384036e-06,1.1427004296553614e-05,2.8567510741384037e-05,0.8942345049821738
4.938271604938271e-05,9.876543209876543e-05,0.006864197530864197,0.0004444444444444444,4.938271604938271e-05,4.938271604938271e-05,9.876543209876543e-05,0.0003950617283950617,0.0010864197530864195,4.938271604938271e-05,0.00014814814814814812,0.00014814814814814812,9.876543209876543e-05,0.0024691358024691353,0.8023209876543209,0.004345679012345678,9.876543209876543e-05,9.876543209876543e-05,0.0003950617283950617,4.938271604938271e-05,0.0003950617283950617,0.0021234567901234564,9.876543209876543e-05,4.938271604938271e-05,4.938271604938271e-05,4.938271604938271e-05,4.938271604938271e-05,0.000691358024691358,0.002765432098765432,9.876543209876543e-05,0.0005925925925925925,0.00014814814814814812,0.05204938271604938,0.12093827160493825,0.0005432098765432098
0.8706076455927266,0.002632779864499597,7.020746305332259e-05,3.5103731526661294e-05,0.03763120019658091,0.0005265559728999194,3.5103731526661294e-05,7.020746305332259e-05,0.0003159335837399516,0.0003861410467932742,0.0021062238915996777,3.5103731526661294e-05,7.020746305332259e-05,3.5103731526661294e-05,0.00035103731526661295,0.0005265559728999194,3.5103731526661294e-05,3.5103731526661294e-05,0.00010531119457998388,0.00045634850984659683,0.07557833397690177,0.00035103731526661295,0.0009478007512198548,7.020746305332259e-05,0.0003159335837399516,0.0008775932881665323,3.5103731526661294e-05,0.002141327623126339,7.020746305332259e-05,0.0011233194088531614,7.020746305332259e-05,0.0012286306034331451,0.00010531119457998388,0.0009829044827465163,3.5103731526661294e-05
0.35795324601189615,4.025153550459874e-05,1.8296152502090336e-06,7.3184610008361345e-06,3.6592305004180672e-06,1.8296152502090336e-06,5.488845750627101e-06,3.6592305004180672e-06,0.6331877569465917,1.8296152502090336e-06,3.6592305004180672e-06,1.8296152502090334e-05,3.476268975397164e-05,1.0977691501254202e-05,2.012576775229937e-05,1.6466537251881303e-05,1.8296152502090336e-06,1.8296152502090336e-06,0.0017180087199462825,7.3184610008361345e-06,1.8296152502090336e-06,2.561461350292647e-05,7.501422525857038e-05,1.8296152502090336e-06,5.488845750627101e-06,1.8296152502090336e-06,0.006489645292491441,5.122922700585294e-05,4.025153550459874e-05,0.00019576883177236659,1.4636922001672269e-05,3.6592305004180672e-06,1.6466537251881303e-05,3.476268975397164e-05,1.8296152502090336e-06
0.0012167564748826697,8.691117677733354e-05,8.691117677733354e-05,0.23196593081870323,8.691117677733354e-05,0.0001738223535546671,0.0013036676516600032,0.00026073353033200067,0.000782200590996002,0.0001738223535546671,8.691117677733354e-05,0.0019989570658786714,0.7496958108812791,0.0013036676516600032,0.0001738223535546671,0.0006083782374413348,0.0035633582478706754,0.0001738223535546671,8.691117677733354e-05,0.00026073353033200067,0.0003476447071093342,0.00026073353033200067,8.691117677733354e-05,8.691117677733354e-05,8.691117677733354e-05,0.0003476447071093342,0.0009560229445506691,0.00043455588388666773,8.691117677733354e-05,0.0009560229445506691,8.691117677733354e-05,0.00043455588388666773,0.0014774900052146704,0.0001738223535546671,8.691117677733354e-05
7.046032655779694e-10,9.138704354546264e-07,7.046032655779694e-10,7.046032655779694e-10,5.636826124623755e-09,7.046032655779694e-10,1.4092065311559388e-09,7.750635921357664e-09,7.046032655779694e-10,1.6480670381868705e-06,7.046032655779694e-10,6.820559610794744e-07,1.0928396649114306e-06,7.046032655779694e-10,2.1138097967339085e-09,1.4092065311559388e-09,9.159842452513603e-09,7.046032655779694e-10,2.1138097967339085e-09,7.750635921357664e-09,1.6910478373871268e-08,4.227619593467817e-09,7.046032655779694e-10,7.046032655779694e-10,7.046032655779694e-10,1.4092065311559388e-09,1.6205875108293294e-08,0.9999951847412831,3.191852793068202e-07,9.159842452513603e-09,2.8184130623118776e-08,5.636826124623755e-09,3.1002543685430654e-08,7.046032655779694e-10,7.046032655779694e-10
0.003070427940894262,9.595087315294569e-05,0.0023028209556706964,0.02600268662444828,0.0023028209556706964,0.41565918249856065,0.00019190174630589137,0.00019190174630589137,0.00019190174630589137,9.595087315294569e-05,0.00038380349261178274,0.00019190174630589137,0.5366532335444251,0.0020149683362118594,0.00019190174630589137,0.0004797543657647284,9.595087315294569e-05,0.0006716561120706198,9.595087315294569e-05,9.595087315294569e-05,0.00038380349261178274,0.0004797543657647284,9.595087315294569e-05,0.00028785261945883704,9.595087315294569e-05,0.00019190174630589137,0.00028785261945883704,9.595087315294569e-05,0.003646133179811936,9.595087315294569e-05,0.00038380349261178274,0.00019190174630589137,9.595087315294569e-05,0.0023987718288236417,0.00028785261945883704
0.0001400560224089636,0.5162464985994398,0.0002801120448179272,0.0001400560224089636,0.0005602240896358544,0.0004201680672268908,0.0001400560224089636,0.0015406162464985996,0.014425770308123248,0.0012605042016806723,0.02955182072829132,0.002661064425770308,0.014845938375350141,0.011624649859943978,0.01764705882352941,0.0002801120448179272,0.0001400560224089636,0.0008403361344537816,0.0002801120448179272,0.2761904761904762,0.0001400560224089636,0.0001400560224089636,0.03417366946778712,0.059663865546218484,0.006302521008403362,0.0001400560224089636,0.0001400560224089636,0.0002801120448179272,0.0001400560224089636,0.004901960784313725,0.0001400560224089636,0.0035014005602240893,0.0002801120448179272,0.0004201680672268908,0.0004201680672268908
