0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.05263157894736842,0.05263157894736842,0.15789473684210525,0.013157894736842105,0.09210526315789473,0.05263157894736842,0.05263157894736842,0.02631578947368421,0.11842105263157895,0.02631578947368421,0.039473684210526314,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.013157894736842105,0.02631578947368421,0.013157894736842105
0.01149425287356322,0.01149425287356322,0.4367816091954024,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.02298850574712644,0.01149425287356322,0.034482758620689655,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.0574712643678161,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.04597701149425288,0.01149425287356322,0.10344827586206899,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.01149425287356322,0.034482758620689655
0.025316455696202535,0.1265822784810127,0.012658227848101267,0.012658227848101267,0.15189873417721522,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.037974683544303806,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.025316455696202535,0.025316455696202535,0.012658227848101267,0.012658227848101267,0.012658227848101267,0.037974683544303806,0.012658227848101267,0.012658227848101267,0.025316455696202535,0.08860759493670887,0.025316455696202535,0.15189873417721522,0.012658227848101267,0.012658227848101267,0.037974683544303806,0.025316455696202535,0.012658227848101267
0.014492753623188406,0.007246376811594203,0.007246376811594203,0.036231884057971016,0.007246376811594203,0.007246376811594203,0.21014492753623193,0.014492753623188406,0.028985507246376812,0.007246376811594203,0.007246376811594203,0.44927536231884063,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.014492753623188406,0.014492753623188406,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.007246376811594203,0.014492753623188406,0.007246376811594203,0.007246376811594203,0.050724637681159424,0.014492753623188406,0.007246376811594203,0.007246376811594203
0.008403361344537815,0.01680672268907563,0.025210084033613446,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.03361344537815126,0.008403361344537815,0.40336134453781514,0.04201680672268908,0.008403361344537815,0.008403361344537815,0.01680672268907563,0.008403361344537815,0.01680672268907563,0.03361344537815126,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.008403361344537815,0.01680672268907563,0.04201680672268908,0.008403361344537815,0.01680672268907563,0.008403361344537815,0.18487394957983197
0.013986013986013986,0.3986013986013986,0.03496503496503497,0.006993006993006993,0.006993006993006993,0.11188811188811189,0.013986013986013986,0.006993006993006993,0.013986013986013986,0.006993006993006993,0.006993006993006993,0.013986013986013986,0.013986013986013986,0.013986013986013986,0.03496503496503497,0.006993006993006993,0.006993006993006993,0.006993006993006993,0.013986013986013986,0.02097902097902098,0.006993006993006993,0.006993006993006993,0.006993006993006993,0.006993006993006993,0.013986013986013986,0.14685314685314688,0.013986013986013986,0.013986013986013986,0.02097902097902098,0.006993006993006993
0.010989010989010985,0.016483516483516477,0.005494505494505492,0.02747252747252746,0.005494505494505492,0.02197802197802197,0.005494505494505492,0.02197802197802197,0.005494505494505492,0.016483516483516477,0.005494505494505492,0.7142857142857141,0.016483516483516477,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.010989010989010985,0.016483516483516477,0.010989010989010985,0.010989010989010985,0.010989010989010985,0.005494505494505492,0.005494505494505492,0.005494505494505492,0.005494505494505492
0.01388888888888889,0.01388888888888889,0.01388888888888889,0.02777777777777778,0.05555555555555556,0.01388888888888889,0.01388888888888889,0.01388888888888889,0.01388888888888889,0.04166666666666667,0.04166666666666667,0.08333333333333334,0.01388888888888889,0.02777777777777778,0.01388888888888889,0.02777777777777778,0.04166666666666667,0.01388888888888889,0.02777777777777778,0.01388888888888889,0.01388888888888889,0.3194444444444445,0.01388888888888889,0.01388888888888889,0.01388888888888889,0.02777777777777778,0.01388888888888889,0.02777777777777778,0.01388888888888889,0.01388888888888889
0.05172413793103448,0.034482758620689655,0.017241379310344827,0.034482758620689655,0.06896551724137931,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.034482758620689655,0.017241379310344827,0.017241379310344827,0.034482758620689655,0.017241379310344827,0.017241379310344827,0.05172413793103448,0.017241379310344827,0.017241379310344827,0.017241379310344827,0.2931034482758621,0.017241379310344827,0.017241379310344827,0.034482758620689655,0.017241379310344827
0.0002140869192892314,0.0004281738385784628,0.0002140869192892314,0.004709912224363091,0.0002140869192892314,0.0032113037893384713,0.0002140869192892314,0.0002140869192892314,0.0002140869192892314,0.0004281738385784628,0.0002140869192892314,0.0002140869192892314,0.0002140869192892314,0.0004281738385784628,0.0006422607578676941,0.0004281738385784628,0.0002140869192892314,0.0002140869192892314,0.0002140869192892314,0.0006422607578676941,0.0002140869192892314,0.0006422607578676941,0.9803040034253906,0.0023549561121815454,0.0004281738385784628,0.0008563476771569256,0.0004281738385784628,0.0008563476771569256,0.0002140869192892314,0.0002140869192892314
